section,Ans,Question
มาตรา 80,รถจักรยานที่ใช้ในทางเดินรถ ไหล่ทางหรือทางที่จัดทำไว้สำหรับรถจักรยาน ผู้ขับขี่รถจักรยานต้องจัดให้มี(1) กระดิ่งที่ให้เสียงสัญญาณได้ยินได้ในระยะไม่น้อยกว่าสามสิบเมตร(2) เครื่องห้ามล้อที่ใช้การได้ดี เมื่อใช้สามารถทำให้รถจักรยานหยุดได้ทันที(3) โคมไฟติดหน้ารถจักรยานแสงขาวไม่น้อยกว่าหนึ่งดวงที่ให้แสงไฟส่องตรงไปข้างหน้าเห็นพื้นทางได้ชัดเจนในระยะไม่น้อยกว่าสิบห้าเมตร และอยู่ในระดับต่ำกว่าสายตาของผู้ขับขี่ซึ่งขับรถสวนมา(4) โคมไฟติดท้ายรถจักรยานแสงแดงไม่น้อยกว่าหนึ่งดวงที่ให้แสงสว่างตรงไปข้างหลังหรือติดวัตถุสะท้อนแสงสีแดงแทน ซึ่งเมื่อถูกไฟส่องให้มีแสงสะท้อน,ถ้าจะใช้จักรยานในท้องถนนจำเป็นต้องมีอะไรบ้าง
มาตรา 81,ในเวลาต้องเปิดไฟตามมาตรา 11 หรือมาตรา 61 ผู้ขับขี่รถจักรยานอยู่ในทางเดินรถ ไหล่ทาง หรือทางที่จัดทำไว้สำหรับรถจักรยานต้องจุดโคมไฟแสงขาวหน้ารถเพื่อให้ผู้ขับขี่หรือคนเดินเท้า ซึ่งขับรถหรือเดินสวนมาสามารถมองเห็นรถ,ในการขับขี่จักรยานตอนกลางคืนต้องมีไฟหน้าไหม
มาตรา 84,เว้นแต่บทบัญญัติในลักษณะนี้จะได้บัญญัติไว้เป็นอย่างอื่นให้ผู้ขับขี่รถจักรยานปฏิบัติตามมาตรา 21 มาตรา 22 มาตรา 23 มาตรา 24 มาตรา 25 มาตรา 26 มาตรา 32 มาตรา 33 มาตรา 34 มาตรา 36 มาตรา 37 มาตรา 39 มาตรา 40 มาตรา 41 มาตรา 42 มาตรา 45  มาตรา 46 มาตรา 47 มาตรา 48 มาตรา 49 มาตรา 50 มาตรา 51 มาตรา 52 มาตรา 53 มาตรา 54 มาตรา 55 มาตรา 56 มาตรา 57 มาตรา 59 มาตรา 60 มาตรา 61 มาตรา 62 มาตรา 63 มาตรา 64 มาตรา 69 มาตรา 70 มาตรา 71 มาตรา 72 มาตรา 73 มาตรา 74 มาตรา 76 (2) มาตรา 78 มาตรา 125 มาตรา 127 และมาตรา 133 ด้วยโดยอนุโลม,ข้อปฎิบัติเมื่อขับรถจักรยานยนนต์มืออะไรบ้าง
มาตรา 88,ผู้ขับขี่รถบรรทุกคนโดยสารต้องหยุดรถและส่งคนโดยสารที่เครื่องหมายหยุดรถประจำทางหรือ ณ สถานที่ตามที่ตกลงกันไว้แล้วแต่กรณี,เมื่อเราโดยสารรถบรรทุกคนเเต่รถบรรทุกคนเลยสถานที่ไปใครผิด
มาตรา 89,ห้ามมิให้ผู้ขับขี่รถบรรทุกคนโดยสารหรือผู้เก็บค่าโดยสารรับบรรทุกคนโดยสารเกินจำนวนที่กฎหมายกำหนดในการนับจำนวนคนโดยสารให้ถือว่าเด็กอายุไม่เกินสิบปีจำนวนสองคนเท่ากับคนโดยสารหนึ่งคน,รถบรรทุกโดยสารต้องเกินเงินตามจำนวนใช้ไหม
มาตรา 90,ห้ามมิให้ผู้ขับขี่รถบรรทุกคนโดยสาร(1) ขับรถเที่ยวเร่หาคนขึ้นรถ(2) จอดรถเป็นคันหัวแถวของรถคันอื่นห่างจากเครื่องหมายจราจรเกินหนึ่งเมตร(3) จอดรถห่างจากท้ายรถคันหน้าเกินหนึ่งเมตร,ข้อจำกัดการขับรถบรรทุกคนมีอะไรบ้าง
มาตรา 91,ห้ามมิให้ผู้ขับขี่รถบรรทุกคนโดยสารหรือผู้เก็บค่าโดยสาร(1) สูบบุหรี่หรือคุยกันในขณะขับรถหรือในขณะทำหน้าที่เก็บค่าโดยสาร(2) กล่าววาจาไม่สุภาพ เสียดสี ดูหมิ่น ก้าวร้าว หรือแสดงกิริยาในลักษณะดังกล่าวต่อคนโดยสารหรือผู้อื่น,ผู้บัขขี่โดยสารต้องพฤติกรรมอย่างไร
มาตรา 92,เมื่อจะเติมน้ำมันเชื้อเพลิงชนิดไวไฟที่มีจุดวาบไฟในอุณหภูมิยี่สิบเอ็ดองศาเซลเซียส หรือต่ำกว่านั้น ผู้ขับขี่รถบรรทุกคนโดยสารต้องหยุดเครื่องยนต์และต้องให้คนโดยสารลงจากรถทุกคนด้วย,เมื่ื่อเติมน้ำมันจำเป็นต้องดับเครื่องด้วยไหม
มาตรา 93,ห้ามมิให้ผู้ขับขี่รถแท็กซี่ปฏิเสธไม่รับจ้างบรรทุกคนโดยสารเว้นแต่การบรรทุกนั้นน่าจะก่อให้เกิดอันตรายแก่ตนหรือแก่คนโดยสารในกรณีที่ผู้ขับขี่รถแท็กซี่มีความประสงค์จะไม่รับจ้างบรรทุกคนโดยสารให้แสดงป้ายงดรับจ้างบรรทุกคนโดยสารวิธีการแสดงป้ายและลักษณะของป้ายงดรับจ้างบรรทุกคนโดยสารให้เป็นไปตามกฎหมายว่าด้วยรถยนต์,รถเเท็กซี่ไม่รับผู้โดยสาร หรือ โดนปฎิเสธขึ้นรถ รถเเท็กซี่ผิดไหม
มาตรา 94,ห้ามมิให้ผู้ขับขี่รถแท็กซี่รับบรรทุกคนโดยสารเกินจำนวนที่ได้กำหนดไว้ในใบอนุญาตตามกฎหมายว่าด้วยรถยนต์ในการนับจำนวนคนโดยสารให้ถือว่าเด็กอายุไม่เกินสิบปีจำนวนสองคนเท่ากับคนโดยสารหนึ่งคน,รถเเท็กซี่ี่มีข้อจำกัดอะไรไหม
มาตรา 95,ห้ามมิให้ผู้ใด(1) เรียกให้คนขึ้นรถแท็กซี่โดยส่งเสียงอื้ออึงหรือในลักษณะที่ก่อความรำคาญให้แก่คนโดยสารหรือผู้อื่น(2) ต้อน ดึง เหนี่ยว หรือยึดยื้อคนหรือสิ่งของของคนนั้น เพื่อให้คนขึ้นรถแท็กซี่คันใดคันหนึ่ง,รถเเท็กซี่เรียนลูกค่าได้ไหม
มาตรา 96,ห้ามมิให้ผู้ขับขี่รถแท็กซี่เรียกเก็บค่าโดยสารเกินอัตราที่ปรากฏจากมาตรแท็กซี่ลักษณะและวิธีการใช้มาตรแท็กซี่ให้เป็นไปตามที่กำหนดในกฎกระทรวง,รถเเท็กซี่เก็บเงินตามมิเตอร์ใช้หรือไม่
มาตรา 98,บทบัญญัติมาตรา 96 และมาตรา 97 จะใช้บังคับในท้องที่ใด และจะใช้บังคับกับรถแท็กซี่ทุกประเภทหรือบางประเภทโดยมีเงื่อนไขอย่างใด ให้เป็นไปตามที่กำหนดในพระราชกฤษฎีกาในท้องที่ใดที่มิได้มีพระราชกฤษฎีกาตามวรรคหนึ่งใช้บังคับ ห้ามมิให้ผู้ขับขี่รถแท็กซี่ในท้องที่นั้นเรียกเก็บค่าโดยสารเกินราคาที่ตกลงกันไว้กับคนโดยสาร และคนโดยสารต้องชำระค่าโดยสารตามที่ตกลงไว้นั้นบทบัญญัติในวรรคสองให้ใช้บังคับแก่กรณีของรถแท็กซี่ประเภทที่มิได้กำหนดไว้ในพระราชกฤษฎีกาตามวรรคหนึ่งด้วย,เเท็กซี่ที่เก็บค่าโดยสารเกินราคาจะผิดตามมาตราอะไร
มาตรา 99,ในขณะขับรถ ห้ามมิให้ผู้ขับขี่รถแท็กซี่(1) สูบบุหรี่ เปิดวิทยุ หรือกระทำด้วยประการใด ๆ ในลักษณะที่ก่อความรำคาญให้แก่คนโดยสาร(2) ยื่นมือ แขน หรือส่วนใดส่วนหนึ่งของร่างกายออกนอกรถ เว้นแต่เป็นการกระทำเพื่อให้สัญญาณตามมาตรา 37(3) จับคันบังคับรถด้วยมือเพียงข้างเดียว เว้นแต่มีเหตุจำเป็น(4) ใช้เสียงสัญญาณเมื่อเข้าไปในบริเวณโรงพยาบาล สถานที่ทำงานหรือสถานศึกษา(5) ใช้เสียงสัญญาณแตรเพื่อเร่งรถอื่น(6) แซงหรือตัดหน้ารถอื่นในลักษณะฉวัดเฉวียนเป็นที่น่าหวาดเกรงว่าจะเกิดอันตราย(7) ขับรถเข้าในบริเวณบ้านของผู้อื่น(8) รับคนโดยสารภายในบริเวณที่เจ้าพนักงานจราจรได้กำหนดเครื่องหมายจราจรห้ามรับคนโดยสาร(9) กล่าววาจาไม่สุภาพ เสียดสี ดูหมิ่น ก้าวร้าว หรือแสดงกิริยาในลักษณะดังกล่าวต่อคนโดยสารหรือผู้อื่น,รถเเท็กซี่สามารถเปิดวิทยุได้หรือไม่
มาตรา 100,ผู้ขับขี่รถแท็กซี่ต้องพาคนโดยสารไปยังสถานที่ที่ว่าจ้างตามเส้นทางที่สั้นที่สุดหรือเส้นทางที่ไม่อ้อมเกินควร และต้องส่งคนโดยสาร ณ  สถานที่ตามที่ตกลงกันไว้ห้ามมิให้ผู้ขับขี่รถแท็กซี่พาคนโดยสารไปทอดทิ้งระหว่างทางไม่ว่าด้วยประการใด ๆ,ถ้ารถเเท็กซี่ขับรถอ้อมเพื่อให้ได้เงินเพิ่มคนขับผิดหรือไม่
มาตรา 101,ผู้ขับขี่รถแท็กซี่ต้องแต่งกายและมีเครื่องหมายเย็บติดหรือปักไว้ที่เครื่องแต่งกายลักษณะเครื่องแต่งกายและเครื่องหมายให้เป็นไปตามที่อธิบดีประกาศกำหนดในราชกิจจานุเบกษาความในวรรคหนึ่งให้ใช้บังคับเมื่อพ้นกำหนดหกสิบวันนับแต่วันที่ประกาศของอธิบดีใช้บังคับ,คนขับเเท็กซี่เเต่งกายเเบบใด
มาตรา 103,ทางใดที่มีทางเท้าหรือไหล่ทางอยู่ข้างทางเดินรถให้คนเดินเท้าเดินบนทางเท้าหรือไหล่ทาง ถ้าทางนั้นไม่มีทางเท้าอยู่ข้างทางเดินรถให้เดินริมทางด้านขวาของตน,ถ้าเดินอยู่ในถนนที่ไม่มีทางเท้าต้องทำตัวอย่างไร
มาตรา 104,ภายในระยะไม่เกินหนึ่งร้อยเมตรนับจากทางข้ามห้ามมิให้คนเดินเท้าข้ามทางนอกทางข้าม,เราไม่ข้ามทางม้าลายได้ไหม
มาตรา 105,คนเดินเท้าซึ่งประสงค์จะข้ามทางเดินรถในทางข้ามที่มีไฟสัญญาณจราจรควบคุมคนเดินเท้า ให้ปฏิบัติตามไฟสัญญาณจราจรที่ปรากฏต่อหน้า ดังต่อไปนี้(1) เมื่อมีสัญญาณจราจรไฟสีแดง ไม่ว่าจะมีรูปหรือข้อความเป็นการห้ามมิให้คนเดินเท้าข้ามทางเดินรถด้วยหรือไม่ก็ตาม ให้คนเดินเท้าหยุดรออยู่บนทางเท้า บนเกาะแบ่งทางเดินรถหรือในเขตปลอดภัย เว้นแต่ทางใดที่ไม่มีทางเท้า ให้หยุดรอบนไหล่ทางหรือขอบทาง(2) เมื่อมีสัญญาณจราจรไฟสีเขียว ไม่ว่าจะมีรูปหรือข้อความเป็นการอนุญาตให้คนเดินเท้าข้ามทางเดินรถด้วยหรือไม่ก็ตาม ให้คนเดินเท้าข้ามทางเดินรถได้(3) เมื่อมีสัญญาณจราจรไฟสีเขียวกระพริบทางด้านใดของทางให้คนเดินเท้าที่ยังมิได้ข้ามทางเดินรถหยุดรอบนทางเท้า บนเกาะแบ่งทางเดินรถหรือในเขตปลอดภัย แต่ถ้ากำลังข้ามทางเดินรถให้ข้ามทางเดินรถโดยเร็ว,จะเดินเท้าต้องข้ามถนนอย่างไร
มาตรา 106,คนเดินเท้าซึ่งประสงค์จะข้ามทางเดินรถในทางข้ามหรือทางร่วมทางแยกที่มีสัญญาณจราจรควบคุมการใช้ทางให้ปฏิบัติดังต่อไปนี้(1) เมื่อมีสัญญาณจราจรไฟสีแดงให้รถหยุดทางด้านใดของทาง ให้คนเดินเท้าข้ามทางเดินรถตามที่รถหยุดนั้น และต้องข้ามทางเดินรถภายในทางข้าม(2) เมื่อมีสัญญาณจราจรไฟสีเขียวให้รถผ่านทางด้านใดของทางห้ามมิให้คนเดินเท้าข้ามทางเดินรถด้านนั้น(3) เมื่อมีสัญญาณจราจรไฟสีเหลืองอำพันหรือไฟสีเขียวกระพริบทางด้านใดของทาง ให้คนเดินเท้าที่ยังมิได้ข้ามทางเดินรถหยุดรอบนทางเท้าบนเกาะแบ่งทางเดินรถ หรือในเขตปลอดภัย แต่ถ้ากำลังข้ามทางเดินรถอยู่ในทางข้าม ให้ข้ามทางเดินรถโดยเร็ว,ไฟสัญญาณของคนเดินเท้าเป็นยังไง
มาตรา 108,ห้ามมิให้ผู้ใดเดินแถว เดินเป็นขบวนแห่ หรือเดินเป็นขบวนใด ๆ ในลักษณะที่เป็นการกีดขวางการจราจร เว้นแต่(1) เป็นแถวทหารหรือตำรวจ ที่มีผู้ควบคุมตามระเบียบแบบแผน(2) แถวหรือขบวนแห่หรือขบวนใด ๆ ที่เจ้าพนักงานจราจรได้อนุญาตและปฏิบัติตามเงื่อนไขที่เจ้าพนักงานจราจรกำหนด,ขอบเขตของการทำรถเเห่คืออะไร
มาตรา 111,ห้ามมิให้ผู้ใดขี่ จูง ไล่ต้อน หรือปล่อยสัตว์ไปบนทางในลักษณะที่เป็นการกีดขวางการจราจร และไม่มีผู้ควบคุมเพียงพอ,เราสามารถปล่อยสัตว์ไปตามท้องถนนได้ไหม
มาตรา 112,การขี่ จูง หรือไล่ต้อนสัตว์ไปบนทาง ให้ผู้ขี่หรือควบคุมสัตว์ปฏิบัติตามบทแห่งพระราชบัญญัตินี้ว่าด้วยรถโดยอนุโลม,การไล่ต้องฝูงสัตว์บนถนนทำได้ไหม
มาตรา 113,เจ้าพนักงานจราจรมีอำนาจออกคำสั่งห้ามขี่ จูง ไล่ต้อน หรือปล่อยสัตว์ไปบนทางใด ๆ เมื่อพิจารณาเห็นว่าการขี่ จูง ไล่ต้อน  หรือปล่อยสัตว์ดังกล่าวจะกีดขวางการจราจรหรือจะก่อให้เกิดความสกปรกบนทาง,เราจะโดนการพนักงานไล่ได้ไหมเมื่อไล่ฝูงสัตว์บนถนน
มาตรา 114,ห้ามมิให้ผู้ใดวาง ตั้ง ยื่น หรือแขวนสิ่งใดสิ่งหนึ่งหรือกระทำด้วยประการใด ๆ ในลักษณะที่เป็นการกีดขวางการจราจร เว้นแต่ได้รับอนุญาตเป็นหนังสือจากเจ้าพนักงานจราจร แต่เจ้าพนักงานจราจรจะอนุญาตได้ต่อเมื่อมีเหตุอันจำเป็นและเป็นการชั่วคราวเท่านั้นผู้ฝ่าฝืนบทบัญญัติในวรรคหนึ่ง นอกจากจะมีความผิดตามมาตรา 148 แล้ว เจ้าพนักงานจราจรมีอำนาจสั่งให้ผู้ฝ่าฝืนรื้อถอนหรือเคลื่อนย้ายสิ่งกีดขวางดังกล่าวได้ ถ้าไม่ยอมรื้อถอนหรือเคลื่อนย้าย ให้เจ้าพนักงานจราจรมีอำนาจรื้อถอนหรือเคลื่อนย้ายได้,ถ้าเราขับรถไปเจอสิ่งของที่ขวางการจราจรเราสามารถเอาออกได้ไหม
มาตรา 117,ห้ามมิให้ผู้ขับขี่รถม้าปล่อยสายบังเหียนในเวลาขับรถม้า,คนขับรถม้าต้องจับสายบังเทียนตลอดเลยไหม
มาตรา 118,การขับรถม้าหรือเกวียนหรือเลื่อนที่เทียมด้วยสัตว์ให้ผู้ขับขี่ปฏิบัติตามบทแห่งพระราชบัญญัตินี้ว่าด้วยรถโดยอนุโลม,ขับรถม้าหรือเกวียนต้องทำตามพระราชบัญญัติไหม
มาตรา 120,ห้ามมิให้ผู้ขับขี่ขับรถถอยหลังในลักษณะที่ไม่ปลอดภัยหรือเป็นการกีดขวางการจราจร,เราขับรถถอยหลังบทท้องถนนได้ไหมเหมือนหลังฮอลลิวูด
มาตรา 122,ผู้ขับขี่รถจักรยานยนตร์ และคนโดยสารรถจักรยานยนตร์ ต้องสวมหมวกที่จัดทำขึ้นโดยเฉพาะเพื่อป้องกันอันตรายในขณะขับขี่ และโดยสารรถจักรยานยนตร์  ทั้งนี้ เฉพาะท้องที่ที่ได้กำหนดไว้ในพระราชกฤษฎีกาความในวรรคหนึ่ง ให้มีผลใช้บังคับเมื่อพ้นกำหนดห้าปีนับแต่วันที่พระราชบัญญัตินี้ใช้บังคับลักษณะและวิธีการใช้หมวกเพื่อป้องกันอันตรายตามวรรคหนึ่ง ให้เป็นไปตามที่กำหนดในกฎกระทรวงบทบัญญัติตามมาตรานี้ มิให้ใช้บังคับแก่ภิกษุ สามเณร นักพรต นักบวช หรือผู้นับถือลัทธิศาสนาอื่นใดที่ใช้ผ้าโพกศีรษะตามประเพณีนิยมนั้น หรือบุคคลใดที่กำหนดในกฎกระทรวง,ขับรถจักรยานยนต์ต้องสวมหมวกกันน็อคไหม
มาตรา 123,"ห้ามมิให้ผู้ขับขี่รถยนต์ยอมให้ผู้อื่นนั่งที่นั่งตอนหน้าแถวเดียวกับที่นั่งผู้ขับขี่รถยนต์เกินสองคนผู้ขับขี่รถยนต์ต้องรัดร่างกายด้วยเข็มขัดนิรภัยไว้กับที่นั่งในขณะขับขี่รถยนต์ และต้องจัดให้คนโดยสารรถยนต์ ซึ่งนั่งที่นั่งตอนหน้าแถวเดียวกับที่นั่งผู้ขับขี่รถยนต์รัดร่างกายไว้กับที่นั่งด้วยเข็มขัดนิรภัยขณะโดยสารรถยนต์และคนโดยสารรถยนต์ดังกล่าวต้องรัดร่างกายด้วยเข็มขัดนิรภัยไว้กับที่นั่งในขณะโดยสารรถยนต์ด้วยประเภทหรือชนิดของรถยนต์ ลักษณะและวิธีการใช้เข็มขัดนิรภัยตามวรรคสอง ให้เป็นไปตามที่อธิบดีกำหนด โดยประกาศในราชกิจจานุเบกษา , ในกรณีของรถยนต์ที่ได้จดทะเบียนไว้แล้วก่อนวันที่พระราชบัญญัตินี้ใช้บังคับ ให้ผู้ขับขี่รถยนต์และคนโดยสารรถยนต์นั้น ได้รับยกเว้นไม่ต้องปฏิบัติตามมาตรา 123 วรรคสอง ",ถ้ารถในรถเรามีทีนั่งไม่พอสามารถนั่งข้างหน้าโดยรวมคนขับเเล้วมี 3 คนได้หรือไม่
มาตรา 124,ห้ามมิให้ผู้ใดกระทำด้วยประการใด ๆ อันเป็นเหตุให้ผู้ขับขี่มองไม่เห็นทางด้านหน้าหรือด้านข้างของรถได้โดยสะดวกในขณะขับรถหรือในลักษณะที่เป็นการกีดขวางการควบคุมบังคับรถ ห้ามมิให้ผู้ใดเกาะ ห้อยโหนหรือยื่นส่วนหนึ่งส่วนใดของร่างกายออกไปนอกตัวถังรถยนต์โดยไม่สมควร หรือนั่งหรือยืนในหรือบนรถยนต์ในลักษณะที่อาจก่อให้ เกิดอันตราย ในขณะที่รถยนต์เคลื่อนที่อยู่ในทางเดินรถห้ามมิให้ผู้ใดขึ้นหรือลงรถโดยสารประจำทาง รถบรรทุกคนโดยสารรถโรงเรียน หรือรถแท็กซี่ ในขณะที่รถดังกล่าวหยุดเพื่อรอสัญญาณไฟจราจรหรือหยุดเพราะติดการจราจรห้ามมิให้ผู้ขับขี่หรือผู้เก็บค่าโดยสาร รถโดยสารประจำทาง รถบรรทุก   คนโดยสาร รถโรงเรียน หรือรถแท็กซี่ ยินยอมให้ผู้ใดกระทำการใด ๆ ตามวรรคสองหรือวรรคสาม,เราสามารถนั่งบนหลังคนรถยนต์ได้หรือไม่
มาตรา 125,การขับรถผ่านทางแคบระหว่างภูเขาหรือระหว่างเนิน หรือการขับรถในทางเดินรถบนภูเขาหรือบนเนิน ผู้ขับขี่ต้องขับรถให้ชิดขอบทางด้านซ้าย และเมื่อถึงทางโค้งผู้ขับขี่ต้องใช้เสียงสัญญาณเพื่อเตือนรถอื่นที่อาจสวนมา,ควรทำอย่างไรเมื่อขับรถอยุ่ในที่เเคบ
มาตรา 126,ห้ามมิให้ผู้ขับขี่ใช้เกียร์ว่างหรือเหยียบคลัทช์ในขณะที่ขับรถลงตามทางลาดหรือไหล่เขา,ในขณะขับอยู่บนทางลาดหรือไหล่เขาต้องใช้เกียร์ประเภทอะไร
มาตรา 127,ห้ามมิให้ผู้ขับขี่ขับรถ (1) ตามหลังรถฉุกเฉินซึ่งกำลังปฏิบัติหน้าที่ในระยะต่ำกว่าห้าสิบเมตร (2) ผ่านเข้าไปหรือจอดในบริเวณเขตปฏิบัติการดับเพลิง (3) ทับสายสูบดับเพลิงที่ไม่มีเครื่องป้องกันสายสูบในขณะเจ้าหน้าที่ดับเพลิงปฏิบัติการตามหน้าที่ เว้นแต่ได้รับความยินยอมจากเจ้าหน้าที่ดับเพลิงซึ่งปฏิบัติหน้าที่อยู่ในขณะนั้น,สามารถขับรถตามรถฉุกเฉินได้ไหม
มาตรา 129,ผู้ใดรู้ว่ามีสิ่งใดสิ่งหนึ่งตามมาตรา 128 อันอยู่ในความดูแลของตน ตก หก หรือไหลอยู่บนทาง ผู้นั้นต้องจัดการเก็บกวาดของดังกล่าวออกจากทางทันที,ถ้าเราทำน้ำหกหรือสิ่งของจากหล่นจำเป็นจ้องเก็บกวาดออกไหม
มาตรา 131,ผู้ใดเคลื่อนย้ายรถที่ชำรุดหรือหักพังออกจากทาง ผู้นั้นต้องจัดการเก็บสิ่งของที่ตกหล่นอันเนื่องจากความชำรุดหรือหักพังของรถออกจากทางทันที,หากทำการเครื่องย้ายรถยนต์เเล้วต้องเก็บสิ่งของที่อยู่ตามพื้นหรือไม่
มาตรา 133,รถที่เข้าขบวนแห่ต่าง ๆ หรือรถที่นำมาใช้เฉพาะเพื่อการโฆษณาสินค้าหรือมหรสพที่แห่หรือโฆษณาไปตามทาง จะต้องรับอนุญาตจากเจ้าพนักงานจราจร เว้นแต่ขบวนแห่หรือการโฆษณานั้นเป็นของทางราชการรถที่ใช้โฆษณาสินค้าหรือมหรสพดังกล่าวในวรรคหนึ่ง ถ้าเข้าขบวนแห่ที่รับอนุญาตแล้ว และในการอนุญาตนั้นได้ระบุรถที่ว่านี้ไว้ด้วยแล้ว รถนั้นไม่จำต้องได้รับอนุญาต,ถ้าเจอรถที่โฆษณาเสียงดังมีโทษไหม
มาตรา 134,ห้ามมิให้ผู้ใดแข่งรถในทาง เว้นแต่จะได้รับอนุญาตเป็นหนังสือจากเจ้าพนักงานจราจรห้ามมิให้ผู้ใดจัด สนับสนุน หรือส่งเสริมให้มีการแข่งรถในทาง เว้นแต่จะได้รับอนุญาตเป็นหนังสือจากเจ้าพนักงาน-จราจร,มีการเเข่งรถยนต์ในท้องถนน มีความผิดไหม
มาตรา 137,ในการปฏิบัติหน้าที่ที่ได้รับมอบหมายของอาสาจราจรตามพระราชบัญญัตินี้ ให้อาสาจราจรเป็นเจ้าพนักงานตามประมวลกฎหมายอาญา,อาสาจราจรหน้าที่คืออะไร
มาตรา 138,ในกรณีที่มีเหตุฉุกเฉินหรืออุบัติเหตุเกิดขึ้น ทำให้ไม่ปลอดภัย หรือไม่สะดวกในการจราจรในอาณาบริเวณใด เจ้าพนักงานจราจรหรือพนักงานเจ้าหน้าที่มีอำนาจดำเนินการได้ตามที่เห็นสมควรและจำเป็นเกี่ยวกับการจราจรในอาณาบริเวณนั้นเพื่อให้เกิดความปลอดภัยหรือความสะดวกในการจราจรดังต่อไปนี้ (1) ห้ามรถทุกชนิดหรือบางชนิดหรือคนเดินเท้าเดินในทางสายใดหรือเฉพาะทางตอนใด (2) ห้ามหยุดหรือจอดรถในทางสายใดหรือเฉพาะทางตอนใด (3) ห้ามเลี้ยวรถ กลับรถ หรือถอยหลังรถ ในทางสายใดหรือเฉพาะทางตอนใด (4) กำหนดทางสายใดหรือเฉพาะทางตอนใดให้รถเดินได้ทางเดียว ทั้งนี้ ชั่วระยะเวลาเท่าที่จำเป็น,เมื่อเกิดอุบัติเหตุเจ้าพนักงานจะต้องทำอะไรบ้าง
มาตรา 139,ในทางสายใดหรือเฉพาะทางตอนใดที่เจ้าพนักงานจราจรเห็นว่าถ้าได้ออกประกาศข้อบังคับหรือระเบียบเกี่ยวกับการจราจรแล้วจะเป็นการปลอดภัย และสะดวกในการจราจร ให้เจ้าพนักงานจราจรมีอำนาจออกประกาศข้อบังคับ หรือระเบียบดังต่อไปนี้ (1) ห้ามรถทุกชนิดหรือบางชนิดเดิน (2) ห้ามหยุดหรือจอด (3) ห้ามเลี้ยวรถ กลับรถ หรือถอยหลังรถ (4) กำหนดให้รถเดินได้ทางเดียว (5) กำหนดระยะเวลาจอดรถในทางแคบหรือที่คับขัน (6) กำหนดอัตราความเร็วของรถในทางภายในอัตราที่กำหนดในกฎกระทรวง (7) กำหนดช่องหรือแนวทางเดินรถขึ้นและล่อง (8) กำหนดทางเดินรถทางเอกและทางเดินรถทางโท (9) กำหนดการจอดรถหรือที่จอดพักรถ (10) กำหนดระเบียบการใช้ทางหรือช่องเดินรถสำหรับรถบางประเภท (11) กำหนดระเบียบเกี่ยวกับการใช้รถโรงเรียน (12) กำหนดระเบียบเกี่ยวกับการบรรทุกคนโดยสารสำหรับรถจักรยาน (13) ควบคุมขบวนแห่หรือการชุมนุมสาธารณะ (14) ควบคุมหรือห้ามเลี้ยวรถในทางร่วมทางแยก (15) ขีดเส้นหรือทำเครื่องหมายจราจรบนผิวทาง หรือติดตั้งสัญญาณจราจร หรือเครื่องหมายจราจร (16) กำหนดระยะทางตอนใดให้ขับรถล้ำเข้าไปในเส้นกึ่งกลางของทางที่เจ้าพนักงานจราจรกำหนดไว้ได้ (17) กำหนดระเบียบเกี่ยวกับการจอดรถที่ชำรุด หักพัง ตลอดจนรถที่ซ่อมแซมในทาง (18) กำหนดระเบียบการข้ามทางของคนเดินเท้าบนทางที่ไม่มีทางข้าม (19) กำหนดการใช้โคมไฟ(20) กำหนดการใช้เสียงสัญญาณ(21) กำหนดระเบียบการอนุญาตและการใช้รถที่มีล้อหรือส่วนที่สัมผัสกับผิวทางไม่ใช่ยาง,ทำไมในบ้างพื้นที่มีกฎการจราจรเเปลกกว่าปกติ
